az
"31404,-15240"
"31415,-15280"
"31426,-15264"
"31437,-15312"
"31448,-15268"
"31459,-15228"
"31470,-15208"
"31481,-15172"
"31492,-15216"
"31503,-15236"
"31514,-15152"
"31525,-15300"
"31536,-15228"
"31547,-15216"
"31558,-15224"
"31569,-15136"
"31580,-15348"
"31591,-15240"
"31602,-15148"
"31613,-15160"
"31624,-15204"
"31635,-15128"
"31646,-15240"
"31657,-15336"
"31668,-15240"
"31679,-15344"
"31690,-15248"
"31701,-15212"
"31712,-15224"
"31723,-15172"
"31734,-15320"
"31745,-15188"
"31756,-15408"
"31767,-15228"
"31778,-15192"
"31789,-15216"
"31800,-15136"
"31811,-15128"
"31822,-15216"
"31833,-15388"
"31844,-15200"
"31855,-15196"
"31866,-15280"
"31877,-15284"
"31888,-15252"
"31899,-15288"
"31910,-15164"
"31921,-15212"
"31932,-15136"
"31943,-15376"
"31954,-15284"
"31965,-15292"
"31976,-15160"
"31987,-15240"
"31998,-15296"
"32009,-15120"
"32020,-15216"
"32031,-15284"
"32042,-15284"
"32053,-15180"
"32064,-15284"
"32075,-15248"
"32086,-15188"
"32097,-15356"
"32108,-15280"
"32119,-15148"
"32130,-15260"
"32141,-15168"
"32152,-15228"
"32163,-15276"
"32174,-15360"
"32185,-15180"
"32196,-15316"
"32207,-15228"
"32218,-15288"
"32229,-15212"
"32240,-15264"
"32251,-15312"
"32262,-15208"
"32273,-15220"
"32284,-15192"
"32295,-15272"
"32306,-15328"
"32317,-15164"
"32328,-15288"
"32339,-15140"
"32350,-15260"
"32361,-15164"
"32372,-15312"
"32383,-15228"
"32394,-15264"
"32405,-15292"
"32416,-15240"
"32427,-15172"
"32438,-15176"
"32449,-15244"
"32460,-15272"
"32471,-15196"
"32482,-15224"
"32493,-15232"
"32504,-15200"
"32515,-15336"
"32526,-15212"
"32537,-15232"
"32548,-15248"
"32559,-15144"
"32570,-15264"
"32581,-15280"
"32592,-15272"
"32603,-15264"
"32614,-15184"
"32625,-15212"
"32636,-15220"
"32647,-15292"
"32658,-15300"
"32669,-15264"
"32680,-15300"
"32691,-15232"
"32702,-15316"
"32713,-15276"
"32724,-15236"
"32735,-15324"
"32746,-15124"
"32757,-15276"
"32768,-15244"
"32779,-15260"
"32790,-15220"
"32801,-15372"
"32812,-15188"
"32823,-15188"
"32834,-15136"
"32845,-15320"
"32856,-15316"
"32867,-15212"
"32878,-15288"
"32889,-15232"
"32900,-15232"
"32911,-15320"
"32922,-15248"
"32933,-15296"
"32944,-15280"
"32955,-15228"
"32966,-15232"
"32977,-15248"
"32988,-15196"
"32999,-15284"
"33010,-15224"
"33021,-15248"
"33032,-15412"
"33043,-15224"
"33054,-15176"
"33065,-15236"
"33076,-15316"
"33087,-15292"
"33098,-15196"
"33109,-15248"
"33120,-15248"
"33131,-15204"
"33142,-15272"
"33153,-15320"
"33164,-15252"
"33175,-15248"
"33186,-15280"
"33197,-15288"
"33208,-15200"
"33219,-15320"
"33230,-15240"
"33241,-15268"
"33252,-15168"
"33263,-15192"
"33274,-15152"
"33285,-15232"
"33296,-15196"
"33307,-15280"
"33318,-15364"
"33329,-15196"
"33340,-15232"
"33351,-15204"
"33362,-15240"
"33373,-15220"
"33384,-15260"
"33395,-15148"
"33406,-15200"
"33417,-15240"
"33428,-15156"
"33439,-15276"
"33450,-15252"
"33461,-15180"
"33472,-15324"
"33483,-15300"
"33494,-15292"
"33505,-15124"
"33516,-15304"
"33527,-15260"
"33538,-15268"
"33549,-15228"
"33560,-15204"
"33571,-15204"
"33582,-15284"
"33593,-15232"
"33604,-15212"
"33615,-15272"
"33626,-15392"
"33637,-15208"
"33648,-15228"
"33659,-15188"
"33670,-15272"
"33681,-15188"
"33692,-15228"
"33703,-15212"
"33714,-15208"
"33725,-15276"
"33736,-15160"
"33747,-15240"
"33758,-15212"
"33769,-15264"
"33780,-15296"
"33791,-15276"
"33802,-15332"
"33813,-15324"
"33824,-15220"
"33835,-15268"
"33846,-15252"
"33857,-15252"
"33868,-15328"
"33879,-15340"
"33890,-15224"
"33901,-15336"
"33912,-15292"
"33923,-15184"
"33934,-15212"
"33945,-15212"
"33956,-15208"
"33967,-15340"
"33978,-15176"
"33989,-15100"
"34000,-15212"
"34011,-15212"
"34022,-15224"
"34033,-15304"
"34044,-15296"
"34055,-15264"
"34066,-15216"
"34077,-15232"
"34088,-15204"
"34099,-15280"
"34110,-15308"
"34121,-15228"
"34132,-15212"
"34143,-15268"
"34154,-15324"
"34165,-15212"
"34176,-15208"
"34187,-15244"
"34198,-15448"
"34209,-15312"
"34220,-15276"
"34231,-15240"
"34242,-15348"
"34253,-15392"
"34264,-15240"
"34275,-15264"
"34286,-15280"
"34297,-15232"
"34308,-15272"
"34319,-15360"
"34330,-15180"
"34341,-15128"
"34352,-15296"
"34363,-15236"
"34374,-15292"
"34385,-15212"
"34396,-15164"
"34407,-15256"
"34418,-15252"
"34429,-15344"
"34440,-15176"
"34451,-15248"
"34462,-15232"
"34473,-15224"
"34484,-15332"
"34495,-15272"
"34506,-15248"
"34517,-15332"
"34528,-15332"
"34539,-15236"
"34550,-15284"
"34561,-15180"
"34572,-15244"
"34583,-15304"
"34594,-15244"
"34605,-15264"
"34616,-15248"
"34627,-15256"
"34638,-15236"
"34649,-15340"
"34660,-15160"
"34671,-15288"
"34682,-15176"
"34693,-15272"
"34704,-15248"
"34715,-15224"
"34726,-15244"
"34737,-15304"
"34748,-15308"
"34759,-15204"
"34770,-15288"
"34781,-15216"
"34792,-15312"
"34803,-15128"
"34814,-15248"
"34825,-15264"
"34836,-15252"
"34847,-15304"
"34858,-15232"
"34869,-15216"
"34880,-15176"
"34891,-15224"
"34902,-15228"
"34913,-15236"
"34924,-15252"
"34935,-15200"
"34946,-15244"
"34957,-15220"
"34968,-15272"
"34979,-15232"
"34990,-15180"
"35001,-15256"
"35012,-15184"
"35023,-15176"
"35034,-15260"
"35045,-15296"
"35056,-15216"
"35067,-15212"
"35078,-15188"
"35089,-15156"
"35100,-15360"
"35111,-15264"
"35122,-15340"
"35133,-15292"
"35144,-15244"
"35155,-15188"
"35166,-15324"
"35177,-15188"
"35188,-15236"
"35199,-15236"
"35210,-15132"
"35221,-15244"
"35232,-15212"
"35243,-15264"
"35254,-15340"
"35265,-15268"
"35276,-15148"
"35287,-15240"
"35298,-15100"
"35309,-15252"
"35320,-15316"
"35331,-15240"
"35342,-15216"
"35353,-15312"
"35364,-15220"
"35375,-15188"
"35386,-15152"
"35397,-15212"
"35408,-15256"
"35419,-15096"
"35430,-15304"
"35441,-15288"
"35452,-15312"
"35463,-15240"
"35474,-15232"
"35485,-15188"
"35496,-15172"
"35507,-15260"
"35518,-15212"
"35529,-15200"
"35540,-15228"
"35551,-15260"
"35562,-15220"
"35573,-15188"
"35584,-15336"
"35595,-15308"
"35606,-15208"
"35617,-15276"
"35628,-15148"
"35639,-15332"
"35650,-15276"
"35661,-15276"
"35672,-15248"
"35683,-15316"
"35694,-15160"
"35705,-15396"
"35716,-15216"
"35727,-15192"
"35738,-15184"
"35749,-15228"
"35760,-15240"
"35771,-15212"
"35782,-15240"
"35793,-15180"
"35804,-15232"
"35815,-15192"
"35826,-15276"
"35837,-15196"
"35848,-15292"
"35859,-15272"
"35870,-15300"
"35881,-15256"
"35892,-15324"
"35903,-15120"
"35914,-15232"
"35925,-15164"
"35936,-15292"
"35947,-15244"
"35958,-15276"
"35969,-15236"
"35980,-15244"
"35991,-15228"
"36002,-15132"
"36013,-15216"
"36024,-15228"
"36035,-15200"
"36046,-15188"
"36057,-15300"
"36068,-15248"
"36079,-15200"
"36090,-15288"
"36101,-15204"
"36112,-15220"
"36123,-15244"
"36134,-15260"
"36145,-15196"
"36156,-15304"
"36167,-15268"
"36178,-15276"
"36189,-15232"
"36200,-15244"
"36211,-15244"
"36222,-15264"
"36233,-15272"
"36244,-15292"
"36255,-15252"
"36266,-15300"
"36277,-15264"
"36288,-15224"
"36299,-15228"
"36310,-15292"
"36321,-15232"
"36332,-15292"
"36343,-15304"
"36354,-15192"
"36365,-15312"
"36376,-15256"
"36387,-15204"
"36398,-15260"
"36409,-15244"
"36420,-15204"
"36431,-15176"
"36442,-15300"
"36453,-15236"
"36464,-15168"
"36475,-15256"
"36486,-15216"
"36497,-15288"
"36508,-15296"
"36519,-15276"
"36530,-15204"
"36541,-15176"
"36552,-15344"
"36563,-15240"
"36574,-15224"
"36585,-15308"
"36596,-15360"
"36607,-15176"
"36618,-15180"
"36629,-15188"
"36640,-15320"
"36651,-15248"
"36662,-15248"
"36673,-15224"
"36684,-15212"
"36695,-15292"
"36706,-15304"
"36717,-15240"
"36728,-15228"
"36739,-15284"
"36750,-15276"
"36761,-15276"
"36772,-15252"
"36783,-15212"
"36794,-15276"
"36805,-15204"
"36816,-15280"
"36827,-15248"
"36838,-15380"
"36849,-15208"
"36860,-15244"
"36871,-15204"
"36882,-15328"
"36893,-15344"
"36904,-15384"
"36915,-15280"
"36926,-15284"
"36937,-15296"
"36948,-15272"
"36959,-15140"
"36970,-15208"
"36981,-15200"
"36992,-15288"
"37003,-15392"
"37014,-15308"
"37025,-15244"
"37036,-15196"
"37047,-15304"
"37058,-15236"
"37069,-15332"
"37080,-15324"
"37091,-15268"
"37102,-15332"
"37113,-15312"
"37124,-15068"
"37135,-15216"
"37146,-15208"
"37157,-15304"
"37168,-15228"
"37179,-15240"
"37190,-15220"
"37201,-15248"
"37212,-15248"
"37223,-15232"
"37234,-15280"
"37245,-15188"
"37256,-15220"
"37267,-15232"
"37278,-15196"
"37289,-15252"
"37300,-15216"
"37311,-15256"
"37322,-15112"
"37333,-15348"
"37344,-15280"
"37355,-15276"
"37366,-15256"
"37377,-15292"
"37388,-15324"
"37399,-15124"
"37410,-15308"
"37421,-15236"
"37432,-15244"
"37443,-15240"
"37454,-15268"
"37465,-15192"
"37476,-15204"
"37487,-15196"
"37498,-15224"
"37509,-15260"
"37520,-15300"
"37531,-15172"
"37542,-15324"
"37553,-15332"
"37564,-15248"
"37575,-15200"
"37586,-15248"
"37597,-15276"
"37608,-15280"
"37619,-15328"
"37630,-15200"
"37641,-15228"
"37652,-15192"
"37663,-15176"
"37674,-15300"
"37685,-15128"
"37696,-15300"
"37707,-15232"
"37718,-15292"
"37729,-15212"
"37740,-15300"
"37751,-15212"
"37762,-15180"
"37773,-15268"
"37784,-15156"
"37795,-15340"
"37806,-15228"
"37817,-15304"
"37828,-15216"
"37839,-15124"
"37850,-15096"
"37861,-15300"
"37872,-15184"
"37883,-15332"
"37894,-15264"
"37905,-15248"
"37916,-15288"
"37927,-15120"
"37938,-15160"
"37949,-15268"
"37960,-15264"
"37971,-15376"
"37982,-15336"
"37993,-15192"
"38004,-15184"
"38015,-15200"
"38026,-15172"
"38037,-15276"
"38048,-15448"
"38059,-15264"
"38070,-15288"
"38081,-15328"
"38092,-15240"
"38103,-15288"
"38114,-15288"
"38125,-15220"
"38136,-15168"
"38147,-15248"
"38158,-15152"
"38169,-15376"
"38180,-15220"
"38191,-15312"
"38202,-15276"
"38213,-15176"
"38224,-15216"
"38235,-15304"
"38246,-15260"
"38257,-15156"
"38268,-15264"
"38279,-15220"
"38290,-15312"
"38301,-15232"
"38312,-15316"
"38323,-15316"
"38334,-15236"
"38345,-15192"
"38356,-15296"
"38367,-15124"
"38378,-14964"
"38389,-15192"
"38400,-15372"
"38411,-15316"
"38422,-15200"
"38433,-15272"
"38444,-15288"
"38455,-15224"
"38466,-15240"
"38477,-15264"
"38488,-15004"
"38499,-15388"
"38510,-15304"
"38521,-15280"
"38532,-15204"
"38543,-15312"
"38554,-15248"
"38565,-15288"
"38576,-15268"
"38587,-15280"
"38598,-15264"
"38609,-15232"
"38620,-15212"
"38631,-15216"
"38642,-15240"
"38653,-15192"
"38664,-15236"
"38675,-15216"
"38686,-15240"
"38697,-15236"
"38708,-15248"
"38719,-15160"
"38730,-15168"
"38741,-15236"
"38752,-15248"
"38763,-15276"
"38774,-15220"
"38785,-15272"
"38796,-15260"
"38807,-15232"
"38818,-15376"
"38829,-15188"
"38840,-15168"
"38851,-15264"
"38862,-15348"
"38873,-15076"
"38884,-15188"
"38895,-15284"
"38906,-15336"
"38917,-15300"
"38928,-15280"
"38939,-15284"
"38950,-15148"
"38961,-15268"
"38972,-15240"
"38983,-15256"
"38994,-15244"
"39005,-15200"
"39016,-15148"
"39027,-15252"
"39038,-15280"
"39049,-15184"
"39060,-15220"
"39071,-15272"
"39082,-15200"
"39093,-15168"
"39104,-15264"
"39115,-15300"
"39126,-15296"
"39137,-15224"
"39148,-15328"
"39159,-15216"
"39170,-15236"
"39181,-15244"
"39192,-15200"
"39203,-15328"
"39214,-15148"
"39225,-15216"
"39236,-15224"
"39247,-15268"
"39258,-15176"
"39269,-15200"
"39280,-15244"
"39291,-15252"
"39302,-15228"
"39313,-15224"
"39324,-15312"
"39335,-15368"
"39346,-15204"
"39357,-15172"
"39368,-15252"
"39379,-15220"
"39390,-15200"
"39401,-15232"
"39412,-15336"
"39423,-15168"
"39434,-15344"
"39445,-15224"
"39456,-15112"
"39467,-15252"
"39478,-15264"
"39489,-15328"
"39500,-15308"
"39511,-15276"
"39522,-15280"
"39533,-15196"
"39544,-15208"
"39555,-15244"
"39566,-15260"
"39577,-15212"
"39588,-15300"
"39599,-15220"
"39610,-15208"
"39621,-15272"
"39632,-15204"
"39643,-15204"
"39654,-15316"
"39665,-15268"
"39676,-15272"
"39687,-15196"
"39698,-15260"
"39709,-15236"
"39720,-15240"
"39731,-15212"
"39742,-15328"
"39753,-15344"
"39764,-15160"
"39775,-15340"
"39786,-15256"
"39797,-15248"
"39808,-15204"
"39819,-15256"
"39830,-15264"
"39841,-15304"
"39852,-15184"
"39863,-15104"
"39874,-15076"
"39885,-15428"
"39896,-15368"
"39907,-15132"
"39918,-15112"
"39929,-15240"
"39940,-15096"
"39951,-15144"
"39962,-15328"
"39973,-15260"
"39984,-15116"
"39995,-15340"
"40006,-15292"
"40017,-15204"
"40028,-15160"
"40039,-15320"
"40050,-15176"
"40061,-15280"
"40072,-15220"
"40083,-15368"
"40094,-15196"
"40105,-15272"
"40116,-15220"
"40127,-15244"
"40138,-15284"
"40149,-15224"
"40160,-15248"
"40171,-15204"
"40182,-15260"
"40193,-15288"
"40204,-15180"
"40215,-15296"
"40226,-15340"
"40237,-15252"
"40248,-15288"
"40259,-15232"
"40270,-15296"
"40281,-15200"
"40292,-15272"
"40303,-15236"
"40314,-15320"
"40325,-15296"
"40336,-15264"
"40347,-15172"
"40358,-15212"
"40369,-15296"
"40380,-15296"
"40391,-15252"
"40402,-15232"
"40413,-15228"
"40424,-15248"
"40435,-15172"
"40446,-15288"
"40457,-15264"
"40468,-15292"
"40479,-15312"
"40490,-15188"
"40501,-15204"
"40512,-15316"
"40523,-15192"
"40534,-15220"
"40545,-15288"
"40556,-15212"
"40567,-15228"
"40578,-15116"
"40589,-15260"
"40600,-15312"
"40611,-15204"
"40622,-15156"
"40633,-15196"
"40644,-15256"
"40655,-15240"
"40666,-15256"
"40677,-15280"
"40688,-15284"
"40699,-15264"
"40710,-15196"
"40721,-15188"
"40732,-15232"
"40743,-15264"
"40754,-15252"
"40765,-15240"
"40776,-15180"
"40787,-15240"
"40798,-15312"
"40809,-15300"
"40820,-15272"
"40831,-15296"
"40842,-15208"
"40853,-15220"
"40864,-15208"
"40875,-15228"
"40886,-15204"
"40897,-15268"
"40908,-15292"
"40919,-15172"
"40930,-15256"
"40941,-15232"
"40952,-15252"
"40963,-15228"
"40974,-15284"
"40985,-15256"
"40996,-15284"
"41007,-15244"
"41018,-15232"
"41029,-15364"
"41040,-15172"
"41051,-15276"
"41062,-15236"
"41073,-15096"
"41084,-15256"
"41095,-15212"
"41106,-15296"
"41117,-15264"
"41128,-15132"
"41139,-15236"
"41150,-15152"
"41161,-15224"
"41172,-15308"
"41183,-15232"
"41194,-15296"
"41205,-15216"
"41216,-15196"
"41227,-15148"
"41238,-15212"
"41249,-15132"
"41260,-15352"
"41271,-15080"
"41282,-15200"
"41293,-15212"
"41304,-15240"
"41315,-15280"
"41326,-15292"
"41337,-15312"
"41348,-15224"
"41359,-15228"
"41370,-15264"
"41381,-15260"
"41392,-15176"
"41403,-15280"
"41414,-15236"
"41425,-15148"
"41436,-15260"
"41447,-15112"
"41458,-15440"
"41469,-15332"
"41480,-15320"
"41491,-15264"
"41502,-15260"
"41513,-15316"
"41524,-15272"
"41535,-15228"
"41546,-15344"
"41557,-15260"
"41568,-15260"
"41579,-15296"
"41590,-15340"
"41601,-15156"
"41612,-15148"
"41623,-15340"
"41634,-15240"
"41645,-15180"
"41656,-15184"
"41667,-15128"
"41678,-15168"
"41689,-15380"
"41700,-15288"
"41711,-15140"
"41722,-15248"
"41733,-15220"
"41744,-15240"
"41755,-15192"
"41766,-15292"
"41777,-15184"
"41788,-15260"
"41799,-15260"
"41810,-15296"
"41821,-15140"
"41832,-15224"
"41843,-15284"
"41854,-15164"
"41865,-15276"
"41876,-15236"
"41887,-15152"
"41898,-15256"
"41909,-15188"
"41920,-15244"
"41931,-15160"
"41942,-15272"
"41953,-15112"
"41964,-15228"
"41975,-15140"
"41986,-15216"
"41997,-15160"
"42008,-15176"
"42019,-15320"
"42030,-15204"
"42041,-15188"
"42052,-15164"
"42063,-15192"
"42074,-15184"
"42085,-15252"
"42096,-15212"
"42107,-15192"
"42118,-15224"
"42129,-15228"
"42140,-15328"
"42151,-15232"
"42162,-15300"
"42173,-15180"
"42184,-15184"
"42195,-15332"
"42206,-15096"
"42217,-15248"
"42228,-15240"
"42239,-15348"
"42250,-15212"
"42261,-15232"
"42272,-15236"
"42283,-15236"
"42294,-15200"
"42305,-15308"
"42316,-15188"
"42327,-15252"
"42338,-15204"
"42349,-15272"
"42360,-15228"
"42371,-15320"
"42382,-15232"
"42393,-15240"
"42404,-15336"
"42415,-15208"
"42426,-15244"
"42437,-15256"
"42448,-15208"
"42459,-15232"
"42470,-15144"
"42481,-15356"
"42492,-15308"
"42503,-15264"
"42514,-15252"
"42525,-15216"
"42536,-15212"
"42547,-15288"
"42558,-15240"
"42569,-15300"
"42580,-15112"
"42591,-15204"
"42602,-15292"
"42613,-15276"
"42624,-15312"
"42635,-15228"
"42646,-15216"
"42657,-15184"
"42668,-15284"
"42679,-15320"
"42690,-15316"
"42701,-15136"
"42712,-15192"
"42723,-15180"
"42734,-15296"
"42745,-15180"
"42756,-15332"
"42767,-15228"
"42778,-15104"
"42789,-15356"
"42800,-15224"
"42811,-15152"
"42822,-15284"
"42833,-15256"
"42844,-15292"
"42855,-15288"
"42866,-15212"
"42877,-15220"
"42888,-15208"
"42899,-15236"
"42910,-15288"
"42921,-15288"
"42932,-15232"
"42943,-15112"
"42954,-15168"
"42965,-15308"
"42976,-15260"
"42987,-15292"
"42998,-15192"
"43009,-15260"
"43020,-15316"
"43031,-15208"
"43042,-15228"
"43053,-15240"
"43064,-15400"
"43075,-15212"
"43086,-15336"
"43097,-15108"
"43108,-15304"
"43119,-15176"
"43130,-15264"
"43141,-15232"
"43152,-15376"
"43163,-15212"
"43174,-15308"
"43185,-15256"
"43196,-15304"
"43207,-15144"
"43218,-15216"
"43229,-15204"
"43240,-15240"
"43251,-15144"
"43262,-15268"
"43273,-15160"
"43284,-15300"
"43295,-15228"
"43306,-15248"
"43317,-15216"
"43328,-15264"
"43339,-15108"
"43350,-15240"
"43361,-15164"
"43372,-15264"
"43383,-15176"
"43394,-15236"
"43405,-15340"
"43416,-15216"
"43427,-15228"
"43438,-15168"
"43449,-15220"
"43460,-15260"
"43471,-15228"
"43482,-15212"
"43493,-15308"
"43504,-15224"
"43515,-15076"
"43526,-15168"
"43537,-15292"
"43548,-15328"
"43559,-15220"
"43570,-15224"
"43581,-15188"
"43592,-15348"
"43603,-15088"
"43614,-15308"
"43625,-15292"
"43636,-15284"
"43647,-15212"
"43658,-15224"
"43669,-15264"
"43680,-15272"
"43691,-15288"
"43702,-15316"
"43713,-15228"
"43724,-15320"
"43735,-15272"
"43746,-15232"
"43757,-15200"
"43768,-15212"
"43779,-15188"
"43790,-15164"
"43801,-15316"
"43812,-15280"
"43823,-15244"
"43834,-15284"
"43845,-15180"
"43856,-15060"
"43867,-15168"
"43878,-15220"
"43889,-15268"
"43900,-15212"
"43911,-15280"
"43922,-15288"
"43933,-15228"
"43944,-15200"
"43955,-15316"
"43966,-15124"
"43977,-15240"
"43988,-15240"
"43999,-15204"
"44010,-15256"
"44021,-15380"
"44032,-15280"
"44043,-15128"
"44054,-15296"
"44065,-15172"
"44076,-15252"
"44087,-15204"
"44098,-15268"
"44109,-15392"
"44120,-15236"
"44131,-15272"
"44142,-15112"
"44153,-15340"
"44164,-15308"
"44175,-15268"
"44186,-15120"
"44197,-15160"
"44208,-15252"
"44219,-15152"
"44230,-15128"
"44241,-15268"
"44252,-15272"
"44263,-15240"
"44274,-15204"
"44285,-15344"
"44296,-15328"
"44307,-15260"
"44318,-15232"
"44329,-15200"
"44340,-15144"
"44351,-15220"
"44362,-15240"
"44373,-15348"
"44384,-15268"
"44395,-15232"
"44406,-15148"
"44417,-15240"
"44428,-15176"
"44439,-15308"
"44450,-15220"
"44461,-15136"
"44472,-15120"
"44483,-15088"
"44494,-15144"
"44505,-15116"
"44516,-15308"
"44527,-15220"
"44538,-15192"
"44549,-15300"
"44560,-15280"
"44571,-15228"
"44582,-15220"
"44593,-15208"
"44604,-15228"
"44615,-15344"
"44626,-15292"
"44637,-15280"
"44648,-15228"
"44659,-15216"
"44670,-15188"
"44681,-15132"
"44692,-15308"
"44703,-15176"
"44714,-15328"
"44725,-15316"
"44736,-15308"
"44747,-15120"
"44758,-15148"
"44769,-15164"
"44780,-15252"
"44791,-15356"
"44802,-15412"
"44813,-15180"
"44824,-15208"
"44835,-15220"
"44846,-15232"
"44857,-15120"
"44868,-15264"
"44879,-15256"
"44890,-15248"
"44901,-15220"
"44912,-15292"
"44923,-15136"
"44934,-15212"
"44945,-15360"
"44956,-15212"
"44967,-15160"
"44978,-15276"
"44989,-15228"
"45000,-15272"
"45011,-15156"
"45022,-15224"
"45033,-15168"
"45044,-15156"
"45055,-15304"
"45066,-15280"
"45077,-15240"
"45088,-15180"
"45099,-15256"
"45110,-15264"
"45121,-15416"
"45132,-15276"
"45143,-15252"
"45154,-15264"
"45165,-15252"
"45176,-15288"
"45187,-15216"
"45198,-15168"
"45209,-15208"
"45220,-15188"
"45231,-15148"
"45242,-15280"
"45253,-15252"
"45264,-15284"
"45275,-15320"
"45286,-15276"
"45297,-15360"
"45308,-15284"
"45319,-15232"
"45330,-15344"
"45341,-15280"
"45352,-15196"
"45363,-15236"
"45374,-15280"
"45385,-15232"
"45396,-15228"
"45407,-15192"
"45418,-15388"
"45429,-15180"
"45440,-15164"
"45451,-15292"
"45462,-15152"
"45473,-15240"
"45484,-15236"
"45495,-15312"
"45506,-15228"
"45517,-15292"
"45528,-15228"
"45539,-15268"
"45550,-15148"
"45561,-15296"
"45572,-15220"
"45583,-15180"
"45594,-15320"
"45605,-15252"
"45616,-15308"
"45627,-15280"
"45638,-15276"
"45649,-15260"
"45660,-15320"
"45671,-15228"
"45682,-15188"
"45693,-15148"
"45704,-15148"
"45715,-15264"
"45726,-15108"
"45737,-15220"
"45748,-15236"
"45759,-15312"
"45770,-15220"
"45781,-15292"
"45792,-15272"
"45803,-15292"
"45814,-15224"
"45825,-15264"
"45836,-15188"
"45847,-15184"
"45858,-15240"
"45869,-15308"
"45880,-15192"
"45891,-15272"
"45902,-15340"
"45913,-15104"
"45924,-15256"
"45935,-15232"
"45946,-15288"
"45957,-15304"
"45968,-15248"
"45979,-15204"
"45990,-15264"
"46001,-15252"
"46012,-15220"
"46023,-15212"
"46034,-15148"
"46045,-15140"
"46056,-15352"
"46067,-15144"
"46078,-15264"
"46089,-15268"
"46100,-15212"
"46111,-15252"
"46122,-15212"
"46133,-15220"
"46144,-15216"
"46155,-15228"
"46166,-15184"
"46177,-15336"
"46188,-15192"
"46199,-15224"
"46210,-15240"
"46221,-15184"
"46232,-15224"
"46243,-15168"
"46254,-15228"
"46265,-15300"
"46276,-15196"
"46287,-15124"
"46298,-15264"
"46309,-15216"
"46320,-15252"
"46331,-15148"
"46342,-15236"
"46353,-15212"
"46364,-15260"
"46375,-15196"
"46386,-15236"
"46397,-15156"
"46408,-15164"
"46419,-15176"
"46430,-15180"
"46441,-15280"
"46452,-15320"
"46463,-15208"
"46474,-15232"
"46485,-15300"
"46496,-15268"
"46507,-15212"
"46518,-15260"
"46529,-15236"
"46540,-15288"
"46551,-15184"
"46562,-15144"
"46573,-15184"
"46584,-15276"
"46595,-15348"
"46606,-15208"
"46617,-15180"
"46628,-15240"
"46639,-15216"
"46650,-15228"
"46661,-15204"
"46672,-15144"
"46683,-15340"
"46694,-15276"
"46705,-15316"
"46716,-15264"
"46727,-15244"
"46738,-15176"
"46749,-15192"
"46760,-15176"
"46771,-15280"
"46782,-15196"
"46793,-15224"
"46804,-15300"
"46815,-15244"
"46826,-15324"
"46837,-15272"
"46848,-15332"
"46859,-15288"
"46870,-15240"
"46881,-15336"
"46892,-15280"
"46903,-15252"
"46914,-15384"
"46925,-15284"
"46936,-15204"
"46947,-15204"
"46958,-15212"
"46969,-15260"
"46980,-15252"
"46991,-15244"
"47002,-15192"
"47013,-15304"
"47024,-15116"
"47035,-15288"
"47046,-15336"
"47057,-15344"
"47068,-15108"
"47079,-15260"
"47090,-15180"
"47101,-15232"
"47112,-15240"
"47123,-15184"
"47134,-15280"
"47145,-15264"
"47156,-15268"
"47167,-15176"
"47178,-15148"
"47189,-15328"
"47200,-15244"
"47211,-15248"
"47222,-15340"
"47233,-15212"
"47244,-15368"
"47255,-15240"
"47266,-15180"
"47277,-15284"
"47288,-15276"
"47299,-15252"
"47310,-15096"
"47321,-15300"
"47332,-15232"
"47343,-15228"
"47354,-15140"
"47365,-15300"
"47376,-15196"
"47387,-15260"
"47398,-15212"
"47409,-15224"
"47420,-15160"
"47431,-15224"
"47442,-15192"
"47453,-15228"
"47464,-15128"
"47475,-15268"
"47486,-15264"
"47497,-15196"
"47508,-15280"
"47519,-15436"
"47530,-15228"
"47541,-15164"
"47552,-15128"
"47563,-15360"
"47574,-15116"
"47585,-15256"
"47596,-15192"
"47607,-15260"
"47618,-15152"
"47629,-15344"
"47640,-15224"
"47651,-15200"
"47662,-15288"
"47673,-15152"
"47684,-15188"
"47695,-15216"
"47706,-15396"
"47717,-15192"
"47728,-15264"
"47739,-15220"
"47750,-15140"
"47761,-15348"
"47772,-15304"
"47783,-15140"
"47794,-15360"
"47805,-15268"
"47816,-15196"
"47827,-15232"
"47838,-15216"
"47849,-15328"
"47860,-15332"
"47871,-15276"
"47882,-15216"
"47893,-15224"
"47904,-15232"
"47915,-15272"
"47926,-15236"
"47937,-15316"
"47948,-15284"
"47959,-15232"
"47970,-15300"
"47981,-15284"
"47992,-15220"
"48003,-15236"
"48014,-15296"
"48025,-15272"
"48036,-15172"
"48047,-15340"
"48058,-15188"
"48069,-15184"
"48080,-15280"
"48091,-15104"
"48102,-15368"
"48113,-15232"
"48124,-15392"
"48135,-15160"
"48146,-15340"
"48157,-15252"
"48168,-15284"
"48179,-15292"
"48190,-15180"
"48201,-15224"
"48212,-15288"
"48223,-15324"
"48234,-15228"
"48245,-15212"
"48256,-15248"
"48267,-15152"
"48278,-15124"
"48289,-15240"
"48300,-15216"
"48311,-15176"
"48322,-15232"
"48333,-15284"
"48344,-15188"
"48355,-15152"
"48366,-15360"
"48377,-15252"
"48388,-15304"
"48399,-15332"
"48410,-15384"
"48421,-15276"
"48432,-15192"
"48443,-15236"
"48454,-15132"
"48465,-15304"
"48476,-15252"
"48487,-15344"
"48498,-15332"
